# Every line that begins with # is a comment
# Landscape consists of 10 "squares" by 10 "squares" (like a chessboard), indexed from 0 through 9
# Vertices: Index, Square
415,74
416,32
417,64
418,35
419,56
420,40
421,82
422,39
423,42
424,71
425,76
426,74
427,3
428,8
429,98
430,3
431,19
432,2
433,98
434,4
435,37
436,52
437,38
438,10
439,20
440,39
441,17
442,65
443,2
444,36
445,25
446,52
447,79
448,17
449,5
450,10
451,51
452,54
453,49
454,18
455,41
456,55
457,26
458,45
459,85
460,40
461,66
462,83
463,96
464,53
465,5
466,72
467,3
468,99
469,79
470,53
471,23
472,15
473,31
474,75
475,33
476,62
477,71
478,84
479,52
480,79
481,3
482,71
483,46
484,32
485,94
486,42
487,87
488,78
489,69
490,52
491,93
492,31
493,3
494,81
495,21
496,85
497,53
498,17
499,37
500,81
501,25
502,26
503,74
504,43
505,54
506,62
507,96
508,76
509,57
510,75
511,53
512,50
513,90
514,3
515,14
516,10
517,76
518,10
519,43
520,12
521,20
522,84
523,57
524,97
525,76
526,54
527,37
528,12
529,27
530,61
531,96
532,75
533,0
534,73
535,66
536,41
537,48
538,18
539,63
540,82
541,96
542,60
543,20
544,62
545,32
546,81
547,22
548,16
549,68
550,94
551,3
552,25
553,69
554,20
555,16
556,12
557,78
558,8
559,6
560,45
561,49
562,79
563,66
564,45
565,69
566,22
567,9
568,13
569,98
570,15
571,67
572,46
573,63
574,52
575,89
576,49
577,46
578,73
579,40
580,13
581,37
582,95
583,47
584,70
585,31
586,15
587,22
588,92
589,65
590,27
591,28
592,62
593,36
594,7
595,82
596,62
597,81
598,55
599,91
600,75
601,17
602,84
603,43
604,1
605,99
606,62
607,34
608,71
609,46
610,75
611,19
612,12
613,62
614,92
615,48
616,58
617,15
618,93
619,66
620,18
621,16
622,57
623,88
624,56
625,32
626,88
627,67
628,18
629,2
630,25
631,95
632,84
633,5
634,81
635,24
636,70
637,43
638,68
639,16
640,74
641,96
642,87
643,69
644,85
645,15
646,69
647,1
648,93
649,18
650,79
651,48
652,8
653,61
654,3
655,3
656,19
657,21
658,63
659,39
660,13
661,84
662,6
663,92
664,56
665,62
666,46
667,40
668,75
669,66
670,82
671,7
672,80
673,0
674,68
675,79
676,96
677,60
678,55
679,60
680,61
681,19
682,43
683,73
684,25
685,42
686,74
687,70
688,13
689,79
690,2
691,42
692,68
693,32
694,77
695,74
696,80
697,32
698,53
699,77
700,72
701,10
702,0
703,72
704,85
705,26
706,94
707,85
708,73
709,91
710,84
711,19
712,8
713,40
714,51
715,2
716,23
717,56
718,51
719,28
720,90
721,49
722,28
723,93
724,45
725,10
726,5
727,0
728,14
729,32
730,25
731,93
732,28
733,24
734,15
735,4
736,89
737,28
738,82
739,44
740,21
741,11
742,37
743,33
744,26
745,19
746,53
747,83
748,41
749,93
750,50
751,31
752,59
753,18
754,58
755,68
756,62
757,51
758,83
759,18
760,87
761,41
762,36
763,43
764,51
765,26
766,79
767,42
768,56
769,18
770,36
771,37
772,46
773,6
774,96
775,37
776,65
777,59
778,57
779,70
780,76
781,39
782,80
783,8
784,58
785,11
786,53
787,24
788,37
789,24
790,89
791,93
792,42
793,65
794,70
795,62
796,46
797,11
798,19
799,98
800,5
801,84
802,41
803,98
804,47
805,54
806,7
807,20
808,72
809,15
810,49
811,42
812,31
813,8
814,62
815,63
816,99
817,55
818,14
819,57
820,40
821,39
822,46
823,42
824,60
825,94
826,66
827,56
828,25
829,15
830,83
831,30
832,24
833,17
834,39
835,70
836,97
837,31
838,35
839,20
840,28
841,31
842,63
843,78
844,51
845,18
846,51
847,52
848,85
849,35
850,45
851,70
852,49
853,35
854,20
855,78
856,8
857,63
858,40
859,32
860,32
861,95
862,83
863,70
864,83
865,59
866,64
867,2
868,16
869,23
870,89
871,26
872,36
873,80
874,96
875,33
876,63
877,30
878,40
879,89
880,9
881,19
882,28
883,87
884,61
885,35
886,93
887,25
888,92
889,65
890,70
891,79
892,58
893,21
894,20
895,77
896,53
897,55
898,72
899,87
900,78
901,81
902,20
903,21
904,92
905,65
906,4
907,24
908,8
909,34
910,62
911,20
912,60
913,43
914,72
915,65
916,49
917,49
918,19
919,7
920,90
921,27
922,71
923,61
924,64
925,8
926,76
927,18
928,43
929,26
930,43
931,96
932,46
933,51
934,21
935,62
936,92
937,94
938,94
939,33
940,17
941,23
942,20
943,73
944,75
945,35
946,76
947,83
948,51
949,86
950,0
951,51
952,54
953,33
954,94
955,75
956,81
957,69
958,78
959,72
960,26
961,94
962,33
963,42
964,2
965,91
966,36
967,90
968,34
969,13
970,85
971,8
972,22
973,76
974,99
975,61
976,11
977,87
978,49
979,23
980,29
981,78
982,39
983,31
984,99
985,64
986,33
987,72
988,39
989,10
990,6
991,90
992,51
993,6
994,1
995,25
996,47
997,27
998,27
999,62
