# Edges: fromIndex, toIndex, edgeCost
54,86,44
54,92,40
54,97,53
55,64,56
55,67,15
55,90,81
56,75,39
56,89,50
56,99,52
57,83,82
57,87,35
58,61,93
58,69,99
58,79,40
58,94,82
59,65,41
60,63,33
60,82,45
60,95,20
60,96,56
60,99,44
61,65,69
61,91,28
61,92,71
62,68,36
62,71,33
62,84,37
62,93,33
62,95,21
63,80,51
63,87,49
63,90,50
63,93,27
63,95,15
64,74,85
64,85,70
64,98,7
65,76,48
65,85,20
65,87,15
65,90,82
65,95,30
66,97,36
67,72,36
67,92,26
68,71,37
68,77,21
68,82,29
68,87,59
68,89,4
69,81,94
70,75,65
70,91,42
71,95,13
72,78,20
72,83,46
72,87,36
72,99,44
73,76,45
73,91,55
73,92,16
73,97,70
74,83,40
74,92,75
74,95,62
74,96,112
74,98,91
75,86,42
75,97,8
76,82,80
76,89,75
77,92,35
78,81,42
78,85,34
78,87,26
78,90,63
79,90,39
79,95,35
80,88,37
80,89,21
81,84,30
81,89,66
81,91,65
82,88,54
83,89,26
83,92,70
85,89,66
85,90,91
87,90,88
87,92,35
89,93,26
90,96,102
93,94,55
93,96,44
94,97,9
95,96,50
